time_ns,current_a,power_w,spike_v
0.000000,-5.429999973e-12,9.773999951e-12,0.000000008
0.100000,-5.429996416e-12,9.773993549e-12,0.000000008
0.200000,-5.429992860e-12,9.773987147e-12,0.000000008
0.300000,-5.429994630e-12,9.773990334e-12,0.000000008
0.400000,-5.429996401e-12,9.773993521e-12,0.000000008
0.500000,-5.429998171e-12,9.773996708e-12,0.000000008
0.600000,-5.429999942e-12,9.773999895e-12,0.000000008
0.700000,-5.429999950e-12,9.773999911e-12,0.000000008
0.800000,-5.429999959e-12,9.773999927e-12,0.000000008
0.900000,-5.429999968e-12,9.773999942e-12,0.000000008
1.000000,-5.429999977e-12,9.773999958e-12,0.000000008
1.100000,-5.429999986e-12,9.773999974e-12,0.000000008
1.200000,-5.429999994e-12,9.773999990e-12,0.000000008
1.300000,-5.430000003e-12,9.774000006e-12,0.000000008
1.400000,-5.430000012e-12,9.774000022e-12,0.000000008
1.500000,-5.430000008e-12,9.774000014e-12,0.000000008
1.600000,-5.430000003e-12,9.774000006e-12,0.000000008
1.700000,-5.429999999e-12,9.773999998e-12,0.000000008
1.800000,-5.429999995e-12,9.773999990e-12,0.000000008
1.900000,-5.429999990e-12,9.773999982e-12,0.000000008
2.000000,-5.429999986e-12,9.773999975e-12,0.000000008
2.100000,-5.429999982e-12,9.773999967e-12,0.000000008
2.200000,-5.429999977e-12,9.773999959e-12,0.000000008
2.300000,-5.429999973e-12,9.773999951e-12,0.000000008
2.400000,-5.429999968e-12,9.773999943e-12,0.000000008
2.500000,-5.429999964e-12,9.773999935e-12,0.000000008
2.600000,-5.429999960e-12,9.773999927e-12,0.000000008
2.700000,-5.429999955e-12,9.773999919e-12,0.000000008
2.800000,-5.429999951e-12,9.773999912e-12,0.000000008
2.900000,-5.429999947e-12,9.773999904e-12,0.000000008
3.000000,-5.429999942e-12,9.773999896e-12,0.000000008
3.100000,-5.429999946e-12,9.773999902e-12,0.000000008
3.200000,-5.429999949e-12,9.773999908e-12,0.000000008
3.300000,-5.429999953e-12,9.773999915e-12,0.000000008
3.400000,-5.429999956e-12,9.773999921e-12,0.000000008
3.500000,-5.429999960e-12,9.773999927e-12,0.000000008
3.600000,-5.429999963e-12,9.773999933e-12,0.000000008
3.700000,-5.429999967e-12,9.773999940e-12,0.000000008
3.800000,-5.429999970e-12,9.773999946e-12,0.000000008
